,Text_id,T_site,T_plant,Sampling_point,Rate(%)
0,"['OIL/NGP-DHC-SUB-55ETDC055001/011117@1159'
 'OIL/NGP-DHC-SUB-55ETDC055001/081117@0000'
 'OIL/NGP-DHC-SUB-55ETDC055001/131117@1246']",['NMD'],['DHC_ELE_NMD'],55ETDC055001_NMD,0.026
1,['OIL/NGU-IOP-ETP-SUB-80XD0011/141117@1801'],['NMD'],['IWWTP_ELE_NMD'],80XD0011_NMD,0.064
2,['OIL/NGU-IOP-ETP-SUB-80XD0012/141117@1801'],['NMD'],['IWWTP_ELE_NMD'],80XD0012_NMD,0.018000000000000002
3,['OIL/NGU-IOP-ETP-SUB-80XD0013/141117@1801'],['NMD'],['IWWTP_ELE_NMD'],80XD0013_NMD,0.026
4,['OIL/NGU-IOP-ETP-SUB-80XD0014/141117@1801'],['NMD'],['IWWTP_ELE_NMD'],80XD0014_NMD,0.026
5,['OIL/NGU-IOP-SUB-SS7-70XD0101/151117@1255'],['NMD'],['ONU_ELE_NMD'],70XD0101_NMD,0.709
6,['OIL/NGU-IOP-SUB-SS7-70XD0102/151117@1255'],['NMD'],['ONU_ELE_NMD'],70XD0102_NMD,0.052
7,['OIL/NGU-IOP-SUB-SS7-70XD0201/151117@1255'],['NMD'],['ONU_ELE_NMD'],70XD0201_NMD,0.008
8,['OIL/NGU-IOP-SUB-SS7-70XD02010/151117@1255'],['NMD'],['ONU_ELE_NMD'],70XD02010_NMD,0.001
9,['OIL/NGU-IOP-SUB-SS7-70XD0202/151117@1255'],['NMD'],['ONU_ELE_NMD'],70XD0202_NMD,0.025
10,['OIL/NGU-IOP-SUB-SS7-70XD0209/151117@1255'],['NMD'],['ONU_ELE_NMD'],70XD0209_NMD,0.054
11,['OIL/NGU-IOP-SUB-SS7-70XD0203/151117@1255'],['NMD'],['ONU_ELE_NMD'],70XD0203_NMD,0.008
12,['OIL/NGU-IOP-SUB-SS7-70XD0204/151117@1255'],['NMD'],['ONU_ELE_NMD'],70XD0204_NMD,0.001
13,['OIL/NGU-IOP-SUB-SS7-70XD0205/151117@1255'],['NMD'],['ONU_ELE_NMD'],70XD0205_NMD,0.024
14,['OIL/NGU-IOP-SUB-SS7-70XD0206/151117@1255'],['NMD'],['ONU_ELE_NMD'],70XD0206_NMD,0.006999999999999999
15,['OIL/NGU-ASP-SUB-71XD02004/131117@1246'],['NMD'],['N2O2_ELE_NMD'],71XD02004_NMD,0.045
16,['OIL/NGY-PE1-SUB-20XD001/151117@1839'],['NMD'],['LLD_ELE_NMD'],20XD001_NMD,0.13
17,['OIL/NGY-PE1-SUB-20XD002/151117@1839'],['NMD'],['LLD_ELE_NMD'],20XD002_NMD,0.076
18,['OIL/NGY-PE1-SUB-20XD022/151117@1839'],['NMD'],['LLD_ELE_NMD'],20XD022_NMD,0.158
19,['OIL/NGY-PE1-SUB-20XD003/151117@1839'],['NMD'],['LLD_ELE_NMD'],20XD003_NMD,0.016
20,['OIL/NGY-PE1-SUB-20XD004/151117@1839'],['NMD'],['LLD_ELE_NMD'],20XD004_NMD,0.0
21,['OIL/NGY-PE1-SUB-20XD005/151117@1839'],['NMD'],['LLD_ELE_NMD'],20XD005_NMD,0.043
22,['OIL/NGY-PE1-SUB-20XD006/151117@1839'],['NMD'],['LLD_ELE_NMD'],20XD006_NMD,0.008
23,['OIL/NGY-PE1-SUB-20XD007/151117@1839'],['NMD'],['LLD_ELE_NMD'],20XD007_NMD,0.005
24,['OIL/NGY-PE1-SUB-20XD008/151117@1839'],['NMD'],['LLD_ELE_NMD'],20XD008_NMD,0.02
25,['OIL/NGY-PE1-SUB-20XD014/151117@1839'],['NMD'],['LLD_ELE_NMD'],20XD014_NMD,0.025
26,['OIL/NGY-PE1-SUB-20XD015/151117@1839'],['NMD'],['LLD_ELE_NMD'],20XD015_NMD,0.034
27,"['OIL/NGM-EOG-SUB-50XD00001/011117@0000'
 'OIL/NGM-EOG-SUB-50XD00001/051117@0000'
 'OIL/NGM-EOG-SUB-50XD00001/081117@0000'
 'OIL/NGM-EOG-SUB-50XD00001/131117@1246']",['NMD'],['EO-EG_ELE_NMD'],50XD00001_NMD,0.033
28,"['OIL/NGM-EOG-SUB-50XD00002/011117@0000'
 'OIL/NGM-EOG-SUB-50XD00002/051117@0000'
 'OIL/NGM-EOG-SUB-50XD00002/081117@0000'
 'OIL/NGM-EOG-SUB-50XD00002/131117@1246']",['NMD'],['EO-EG_ELE_NMD'],50XD00002_NMD,0.018000000000000002
29,"['OIL/NGM-EOG-SUB-50XD00003/011117@0000'
 'OIL/NGM-EOG-SUB-50XD00003/051117@0000'
 'OIL/NGM-EOG-SUB-50XD00003/081117@0000'
 'OIL/NGM-EOG-SUB-50XD00003/131117@1246']",['NMD'],['EO-EG_ELE_NMD'],50XD00003_NMD,0.032
30,"['OIL/NGM-EOG-SUB-50XD00004/011117@0000'
 'OIL/NGM-EOG-SUB-50XD00004/051117@0000'
 'OIL/NGM-EOG-SUB-50XD00004/081117@0000'
 'OIL/NGM-EOG-SUB-50XD00004/131117@1246']",['NMD'],['EO-EG_ELE_NMD'],50XD00004_NMD,0.006999999999999999
31,['OIL/NGU-ASP-SUB-71XD02001/131117@1246'],['NMD'],['N2O2_ELE_NMD'],71XD02001_NMD,0.046
32,['OIL/NGU-ASP-SUB-71XD02002/131117@1246'],['NMD'],['N2O2_ELE_NMD'],71XD02002_NMD,0.018000000000000002
33,['OIL/NGU-ASP-SUB-71XD02003/131117@1246'],['NMD'],['N2O2_ELE_NMD'],71XD02003_NMD,0.036000000000000004
34,['OIL/NGU-ASP-SUB-71XD01001/131117@2002'],['NMD'],['N2O2_ELE_NMD'],71XD01001_NMD,0.647
35,['OIL/NGU-ASP-SUB-71XD01002/131117@2002'],['NMD'],['N2O2_ELE_NMD'],71XD01002_NMD,0.004
36,['OIL/NGP-CKR-SUB-10XD001/141117@1801'],['NMD'],['GC_ELE_NMD'],10XD001_NMD,0.02
37,['OIL/NGP-CKR-SUB-10XD002/141117@1801'],['NMD'],['GC_ELE_NMD'],10XD002_NMD,0.009000000000000001
38,['OIL/NGP-CKR-SUB-10XD003/141117@1801'],['NMD'],['GC_ELE_NMD'],10XD003_NMD,0.045
39,['OIL/NGP-CKR-SUB-10XD004/141117@1801'],['NMD'],['GC_ELE_NMD'],10XD004_NMD,0.018000000000000002
40,['OIL/NGP-CKR-SUB-10XD005/141117@1801'],['NMD'],['GC_ELE_NMD'],10XD005_NMD,0.006999999999999999
41,['OIL/NGP-CKR-SUB-10XD006/141117@1801'],['NMD'],['GC_ELE_NMD'],10XD006_NMD,0.01
42,['OIL/NGP-CKR-SUB-10XD007/141117@1801'],['NMD'],['GC_ELE_NMD'],10XD007_NMD,0.023
43,['OIL/NGP-CKR-SUB-10XD008/141117@1801'],['NMD'],['GC_ELE_NMD'],10XD008_NMD,0.04
44,['OIL/NGO-OSP-OSB-SUB-80XD001/141117@1801'],['NMD'],['GC_ELE_NMD'],80XD001_NMD,0.034
45,['OIL/NGO-OSP-OSB-SUB-80XD002/141117@1801'],['NMD'],['GC_ELE_NMD'],80XD002_NMD,0.02
46,['OIL/NGO-OSP-OSB-SUB-80XD003/141117@1801'],['NMD'],['GC_ELE_NMD'],80XD003_NMD,0.025
47,['OIL/NGO-OSP-OSB-SUB-80XD004/141117@1801'],['NMD'],['GC_ELE_NMD'],80XD004_NMD,0.006
48,['OIL/NGO-OSP-OSB-SUB-80XD005/141117@1801'],['NMD'],['GC_ELE_NMD'],80XD005_NMD,0.004
49,['OIL/NGY-PE2-SUB-30XD009/161117@1852'],['NMD'],['LDP_ELE_NMD'],30XD009_NMD,0.019
50,['OIL/NGU-CPP-SUB-72XD03/151217@1844'],['NMD'],['CPP_ELE_NMD'],72XD03_NMD,0.74
51,['OIL/NGU-CPP-SUB-72XE01/151217@1844'],['NMD'],['CPP_ELE_NMD'],72XE01_NMD,0.077
52,['OIL/NGY-PE2-SUB-30XD010/161117@1119'],['NMD'],['LDP_ELE_NMD'],30XD010_NMD,0.077
53,['OIL/NGY-PE2-SUB-30XD005/161117@1852'],['NMD'],['LDP_ELE_NMD'],30XD005_NMD,0.019
54,['OIL/NGY-PP1-SUB-40XD003/151117@1839'],['NMD'],['PP_ELE_NMD'],40XD003_NMD,0.032
55,['OIL/NGU-CPP-SUB-72XD04/151217@1844'],['NMD'],['CPP_ELE_NMD'],72XD04_NMD,0.42700000000000005
56,['OIL/NGY-PP1-SUB-40XD002/151117@1839'],['NMD'],['PP_ELE_NMD'],40XD002_NMD,0.019
57,['OIL/NGY-PP1-SUB-40XD007/151117@1839'],['NMD'],['PP_ELE_NMD'],40XD007_NMD,0.026
58,['OIL/NGU-CPP-SUB-72XD02/151217@1844'],['NMD'],['CPP_ELE_NMD'],72XD02_NMD,0.082
59,['OIL/NGU-CPP-SUB-72XE02/151217@1844'],['NMD'],['CPP_ELE_NMD'],72XE02_NMD,0.242
60,['OIL/NGU-IOP-SUB-SS7-70XD0208/151117@1255'],['NMD'],['ONU_ELE_NMD'],70XD0208_NMD,0.001
61,['OIL/NGY-PE2-SUB-30XD001/161117@1119'],['NMD'],['LDP_ELE_NMD'],30XD001_NMD,0.094
62,['OIL/NGY-PE2-SUB-30XD004/161117@1852'],['NMD'],['LDP_ELE_NMD'],30XD004_NMD,0.107
63,['OIL/NGY-PE2-SUB-30XD006/161117@1852'],['NMD'],['LDP_ELE_NMD'],30XD006_NMD,0.043
64,['OIL/NGU-CPP-SUB-72XD01/151217@1844'],['NMD'],['CPP_ELE_NMD'],72XD01_NMD,0.017
65,['OIL/NGV-CES-NPL-TS-90TR01/161117@1852'],['NMD'],['TOWNSHIP_ELE_NMD'],90TR01_NMD,0.052
66,['OIL/NGV-CES-NPL-TS-90TR02/161117@1852'],['NMD'],['TOWNSHIP_ELE_NMD'],90TR02_NMD,0.034999999999999996
67,['OIL/NGV-CES-NPL-TS-90TR05/161117@1852'],['NMD'],['TOWNSHIP_ELE_NMD'],90TR05_NMD,0.026
68,['OIL/NGV-CES-NPL-TS-90TR03/161117@1852'],['NMD'],['TOWNSHIP_ELE_NMD'],90TR03_NMD,0.017
69,['OIL/NGY-PP1-SUB-40XD001/151117@1839'],['NMD'],['PP_ELE_NMD'],40XD001_NMD,0.018000000000000002
70,['OIL/NGY-PE2-SUB-30XD002/161117@1137'],['NMD'],['LDP_ELE_NMD'],30XD002_NMD,0.073
71,['OIL/NGY-PE2-SUB-30XD003/161117@1137'],['NMD'],['LDP_ELE_NMD'],30XD003_NMD,0.033
72,['OIL/NGY-PE2-SUB-30XD008/161117@1852'],['NMD'],['LDP_ELE_NMD'],30XD008_NMD,0.004
73,['OIL/NGU-CPP-SUB-72XD05/151217@1844'],['NMD'],['CPP_ELE_NMD'],72XD05_NMD,0.089
74,['OIL/NGU-CPP-SWY-70SYT1220KV/151217@1844'],['NMD'],['CPP_ELE_NMD'],70SYT1220KV_NMD,0.105
75,['OIL/NGU-CPP-SWY-70SYT2220KV/151217@1844'],['NMD'],['CPP_ELE_NMD'],70SYT2220KV_NMD,0.315
76,['OIL/NGU-IOP-SUB-SS7-70XD0207/151117@1255'],['NMD'],['ONU_ELE_NMD'],70XD0207_NMD,0.001
77,['OIL/NGF-PET-SUB-65XD00001/161117@1852'],['NMD'],['RPET_ELE_NMD'],65XD00001_NMD,0.026
78,['OIL/NGF-PET-SUB-65XD00002/161117@1852'],['NMD'],['RPET_ELE_NMD'],65XD00002_NMD,0.039
79,['OIL/NGY-PE2-SUB-30XD007/161117@1852'],['NMD'],['LDP_ELE_NMD'],30XD007_NMD,0.008
80,['OIL/NGY-PE2-SUB-30XD011/161117@1852'],['NMD'],['LDP_ELE_NMD'],30XD011_NMD,0.01
81,['OIL/NGV-CES-NPL-TS-90TR04/161117@1852'],['NMD'],['TOWNSHIP_ELE_NMD'],90TR04_NMD,0.021
